+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9//3//f/9//3//Q- +//0- +//3//f/9//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//0AIg-	27455.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//3//Q- +//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9//3//f/9ACI-	8994.0
+ACI- +ACI-	+ACIFM//9//3//f/9//3//f/9- +//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9ACI-	6467.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9- +//0- +//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9ACI-	25770.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0-, +//3//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9ACI-	9877.0
+ACI- +ACI-	+ACIBM//9//3//f/9//3//f/9//0- +//0- +//3//f/9//0- +//3//f/9//3//f/9//3//f/9//3//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9//3//f/9//3//f/9//3//QAi-	3383.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9- +//0- +//3//f/9//3//f/9//0AOw- +//3//f/9//0AYP/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9//3//QAi-	97487.0
+ACI- +ACI-	+ACL//f/9//0-i+//3//QAi-	416367.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//Q- +//3//f/9//3//f/9AGD//Q- +//3//Q- +//3//f/9//3//f/9//0- +//3//f/9-i+//3//f/9//3//Q- +//3//f/9//3//f/9//3//QAi-	247754.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0-, +//3//f/9//3//Q-, +//3//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//f/9ACI-	13232.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//Q- +//3//f/9//3//Q- +//3//f/9//0- +//3//f/9//3//f/9ACI-	5205.0
+ACL//f/9//3//f/9//3//f/9//3//f/9//3//Q-, +//3//f/9-. +//3//f/9//3//f/9ACI-
+ACI- +ACI-	+ACL//f/9//3//f/9//0AIg-	2374589.0
+ACI- +ACI-	+ACIEc//9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9-, +//3//f/9//3//Q- +//3//Q- +//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9ACI-	77252.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0-i+//3//f/9ACI-	1187883.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9- +//0- +//3//f/9//3//f/9//3//f/9//3//Q- +//3//f/9AGD//f/9//0AIg-	158861.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9//3//f/9//3//f/9ACI-	752184.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//3//Tz/-, +//3//f/9//0-, +//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9ACI-	101130.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//3//f/9//3//f/9ADs- +//3//f/9//3//f/9//3//f/9//0-, +//3//f/9//3//f/9//3//f/9//0- +//0- +//3//f/9//3//f/9//3//QAi-	175708.0
+ACI- +ACI-	+ACL//f/9//0-i+//3//f/9//3//f/9//0AIg-	43863.0
+ACI- +ACI-	+ACL//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//0AOw- +//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9- +//0- +//3//f/9//3//f/9//3//f/9ACI-	114897.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0-, +//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9//3//f/9-, +//3//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9ACI-	557585.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9//3//f/9//3//Q- +//0- +//3//f/9//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//0AIg-	31562.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//3//Q- +//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9//3//f/9ACI-	19938.0
+ACI- +ACI-	+ACIFM//9//3//f/9//3//f/9- +//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9ACI-	9219.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9- +//0- +//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9ACI-	81453.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0-, +//3//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9ACI-	9774.0
+ACI- +ACI-	+ACIBM//9//3//f/9//3//f/9//0- +//0- +//3//f/9//0- +//3//f/9//3//f/9//3//f/9//3//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9//3//f/9//3//f/9//3//QAi-	15998.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9- +//0- +//3//f/9//3//f/9//0AOw- +//3//f/9//0AYP/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9//3//QAi-	53180.0
+ACI- +ACI-	+ACL//f/9//0-i+//3//QAi-	87088.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//Q- +//3//f/9//3//f/9AGD//Q- +//3//Q- +//3//f/9//3//f/9//0- +//3//f/9-i+//3//f/9//3//Q- +//3//f/9//3//f/9//3//QAi-	70140.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0-, +//3//f/9//3//Q-, +//3//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//f/9ACI-	10095.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//Q- +//3//f/9//3//Q- +//3//f/9//0- +//3//f/9//3//f/9ACI-	4662.0

+ACL//f/9//3//f/9//3//f/9//3//f/9//0- +//3//f/9//08/w- +//3//Q- +//3//f/9//3//f/9//3//f/9--+//3//f/9//3//f/9//3//f/9//3//f/9//3//Q- +//3//Q- +ACI-
+ACL//f/9//3//f/9//3//f/9//3//Q--+//3//f/9//3//f/9//0- +//3//f/9//3//f/9//0- +//3//f/9//3//f/9//3//f/9-, +//3//f/9//3//f/9//3//f/9//3//Q- +//3//Q- +//3//f/9//3//f/9//0-, +//3//f/9- +ACI-
+ACL//f/9//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9-, +//3//f/9//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9-. +ACI-
+ACL//f/9//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//Q- +//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9- +//3//f/9//0- +//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//3//Q- +ACI-
+ACL//f/9- 009:2010.+ACI-

+ACIAIg-

